Código,País,Año,Energía per cápita,PIB per cápita
ARG,Argentina,1980,1491.92,
ARG,Argentina,1981,1434.06,
ARG,Argentina,1982,1420.03,
ARG,Argentina,1983,1423.68,3727.05
ARG,Argentina,1984,1452.12,3787.47
ARG,Argentina,1985,1365.23,2919.28
ARG,Argentina,1986,1426.58,3454.3
ARG,Argentina,1987,1482.25,3492.69
ARG,Argentina,1988,1509.79,4005.2
ARG,Argentina,1989,1445.86,2382.34
ARG,Argentina,1990,1411.36,4330.97
ARG,Argentina,1991,1434.32,5730.72
ARG,Argentina,1992,1487.62,6815.33
ARG,Argentina,1993,1471.83,6957.42
ARG,Argentina,1994,1544.76,7464.47
ARG,Argentina,1995,1546.51,7383.7
ARG,Argentina,1996,1583.49,7690.16
ARG,Argentina,1997,1614.73,8176.77
ARG,Argentina,1998,1650.73,8250.67
ARG,Argentina,1999,1659.77,7735.32
ARG,Argentina,2000,1660.52,7666.52
ARG,Argentina,2001,1562.31,7168.98
ARG,Argentina,2002,1502.21,2579.49
ARG,Argentina,2003,1590.84,3333.15
ARG,Argentina,2004,1720.31,4258.16
ARG,Argentina,2005,1712.85,5086.63
ARG,Argentina,2006,1844.27,5890.98
ARG,Argentina,2007,1849.45,7210.6
ARG,Argentina,2008,1928.33,8977.51
ARG,Argentina,2009,1856.1,8184.39
ARG,Argentina,2010,1928.65,10385.96
ARG,Argentina,2011,1952.05,12848.74
ARG,Argentina,2012,1936.8,13082.66
ARG,Argentina,2013,1967.02,13080.25
BOL,Bolivia,1980,426.16,775.85
BOL,Bolivia,1981,437.66,985.59
BOL,Bolivia,1982,450.34,934.78
BOL,Bolivia,1983,418.17,884.55
BOL,Bolivia,1984,408.26,986.78
BOL,Bolivia,1985,394.64,842.09
BOL,Bolivia,1986,365.26,607.08
BOL,Bolivia,1987,331.32,652.71
BOL,Bolivia,1988,338.95,675.71
BOL,Bolivia,1989,353.53,678.64
BOL,Bolivia,1990,367.89,685.94
BOL,Bolivia,1991,371.46,737.52
BOL,Bolivia,1992,385.49,763.26
BOL,Bolivia,1993,403.93,760.12
BOL,Bolivia,1994,436,777.42
BOL,Bolivia,1995,480.07,856.37
BOL,Bolivia,1996,506.58,925.85
BOL,Bolivia,1997,542.43,973.96
BOL,Bolivia,1998,538.42,1025.41
BOL,Bolivia,1999,519.57,981.75
BOL,Bolivia,2000,570.85,977.33
BOL,Bolivia,2001,436.37,930.88
BOL,Bolivia,2002,514.05,888.2
BOL,Bolivia,2003,525.18,892.36
BOL,Bolivia,2004,516.76,951.95
BOL,Bolivia,2005,553.92,1018.31
BOL,Bolivia,2006,681.28,1200.07
BOL,Bolivia,2007,545.43,1351.04
BOL,Bolivia,2008,570.15,1687.58
