Código,País,Año,Energía_per_cápita,PIB_per_cápita
ABW,Aruba,1980,,
ABW,Aruba,1981,,
ABW,Aruba,1982,,
ABW,Aruba,1983,,
ABW,Aruba,1984,,
ABW,Aruba,1985,,
ABW,Aruba,1986,,6283
ABW,Aruba,1987,,7567.25
ABW,Aruba,1988,,9274.51
ABW,Aruba,1989,,10767.4
ABW,Aruba,1990,,11638.73
ABW,Aruba,1991,,12850.22
ABW,Aruba,1992,,13657.67
ABW,Aruba,1993,,14970.15
ABW,Aruba,1994,,16675.28
ABW,Aruba,1995,,17140.43
ABW,Aruba,1996,,17375.23
ABW,Aruba,1997,,18713.43
ABW,Aruba,1998,,19742.32
ABW,Aruba,1999,,19833.83
ABW,Aruba,2000,,21026.17
ABW,Aruba,2001,,20911.19
ABW,Aruba,2002,,21375.27
ABW,Aruba,2003,,22050.59
ABW,Aruba,2004,,24105.52
ABW,Aruba,2005,,24978.22
ABW,Aruba,2006,,25832.93
ABW,Aruba,2007,,27665.3
ABW,Aruba,2008,,29011.64
ABW,Aruba,2009,,25740.77
ABW,Aruba,2010,,24452.59
ABW,Aruba,2011,,26043.16
ABW,Aruba,2012,,25611.18
ABW,Aruba,2013,,26514.87
ARG,Argentina,1980,1491.92,
ARG,Argentina,1981,1434.06,
ARG,Argentina,1982,1420.03,A
ARG,Argentina,1983,1423.68,3727.05
ARG,Argentina,1984,1452.12,3787.47
ARG,Argentina,1985,1365.23,2919.28
ARG,Argentina,1986,1426.58,3454.3
ARG,Argentina,1987,1482.25,3492.69
ARG,Argentina,1988,1509.79,4005.2
ARG,Argentina,1989,1445.86,2382.34
ARG,Argentina,1990,1411.36,4330.97
ARG,Argentina,1991,1434.32,5730.72
ARG,Argentina,1992,1487.62,6815.33
ARG,Argentina,1993,1471.83,6957.42
ARG,Argentina,1994,1544.76,7464.47
ARG,Argentina,1995,1546.51,7383.7
ARG,Argentina,1996,1583.49,7690.16
ARG,Argentina,1997,1614.73,8176.77
ARG,Argentina,1998,1650.73,8250.67
ARG,Argentina,1999,1659.77,7735.32
ARG,Argentina,2000,1660.52,7666.52
ARG,Argentina,2001,1562.31,7168.98
ARG,Argentina,2002,1502.21,2579.49
ARG,Argentina,2003,1590.84,3333.15
ARG,Argentina,2004,1720.31,4258.16
ARG,Argentina,2005,1712.85,5086.63
ARG,Argentina,2006,1844.27,5890.98
ARG,Argentina,2007,1849.45,7210.6
ARG,Argentina,2008,1928.33,8977.51
ARG,Argentina,2009,1856.1,8184.39
ARG,Argentina,2010,1928.65,10385.96
ARG,Argentina,2011,1952.05,12848.74
ARG,Argentina,2012,1936.8,13082.66
ARG,Argentina,2013,1967.02,13080.25
ATG,Antigua and Barbuda,1980,,2025.47
ATG,Antigua and Barbuda,1981,,2271.83
ATG,Antigua and Barbuda,1982,,2519.8
ATG,Antigua and Barbuda,1983,,2784.74
ATG,Antigua and Barbuda,1984,,3187.98
ATG,Antigua and Barbuda,1985,,3703.79
ATG,Antigua and Barbuda,1986,,4488.2
ATG,Antigua and Barbuda,1987,,5239.46
ATG,Antigua and Barbuda,1988,,6230.47
ATG,Antigua and Barbuda,1989,,6895.39
ATG,Antigua and Barbuda,1990,1560.57,7255.41
ATG,Antigua and Barbuda,1991,,7569.97
ATG,Antigua and Barbuda,1992,,7721.76
ATG,Antigua and Barbuda,1993,,8129.14
ATG,Antigua and Barbuda,1994,,8788.01
ATG,Antigua and Barbuda,1995,,8440.03
ATG,Antigua and Barbuda,1996,,9079.48
ATG,Antigua and Barbuda,1997,,9556.83
ATG,Antigua and Barbuda,1998,,10029.48
ATG,Antigua and Barbuda,1999,,10379.16
ATG,Antigua and Barbuda,2000,,11010.2
ATG,Antigua and Barbuda,2001,,10502.94
ATG,Antigua and Barbuda,2002,,10549.67
ATG,Antigua and Barbuda,2003,,10968.89
ATG,Antigua and Barbuda,2004,1710.14,11650.85
ATG,Antigua and Barbuda,2005,1715.31,12808.01
ATG,Antigua and Barbuda,2006,1767.72,14310.69
ATG,Antigua and Barbuda,2007,1780.14,16006.14
ATG,Antigua and Barbuda,2008,,16457.1
ATG,Antigua and Barbuda,2009,,14530.6
ATG,Antigua and Barbuda,2010,,13404.52
ATG,Antigua and Barbuda,2011,,14774.03
ATG,Antigua and Barbuda,2012,,15136.84
ATG,Antigua and Barbuda,2013,,14977.07
BHS,The Bahamas,1980,,5967.77
BHS,The Bahamas,1981,,6257.79
BHS,The Bahamas,1982,,6797.83
BHS,The Bahamas,1983,,7324.19
BHS,The Bahamas,1984,,8463.46
BHS,The Bahamas,1985,,9436.23
BHS,The Bahamas,1986,,9858.3
BHS,The Bahamas,1987,,10617.41
BHS,The Bahamas,1988,,10819.27
BHS,The Bahamas,1989,,11533.26
BHS,The Bahamas,1990,2384.07,11696.51
BHS,The Bahamas,1991,,11269.95
BHS,The Bahamas,1992,,11025.88
BHS,The Bahamas,1993,,10730
BHS,The Bahamas,1994,,11085.15
BHS,The Bahamas,1995,,11447.02
BHS,The Bahamas,1996,,11835.39
BHS,The Bahamas,1997,,20415.71
BHS,The Bahamas,1998,,21665.39
BHS,The Bahamas,1999,,23991.7
BHS,The Bahamas,2000,,24849.61
BHS,The Bahamas,2001,,25234.14
BHS,The Bahamas,2002,,26590.14
BHS,The Bahamas,2003,,26204.88
BHS,The Bahamas,2004,1935.36,26393.41
BHS,The Bahamas,2005,2001.13,28280.87
BHS,The Bahamas,2006,2001.91,28829.85
BHS,The Bahamas,2007,1982.3,29687.87
